"Arrow 1"
{
	241.4678 355.821 230.5957 356.9964 222.0742 361.6979 C
	217.7253 365.7529 L
	214.2579 369.279 213.3765 375.391 209.5565 379.3284 C
	205.5015 384.0887 200.0359 388.4376 198.6843 394.9609 C
	200.9763 395.7249 203.0919 394.2557 205.4427 394.1381 C
	208.7337 394.3144 216.3148 396.9591 Y
	216.785 403.2473 208.2636 420.9367 206.4417 423.7575 C
	205.7365 425.6381 206.8531 438.2734 Y
	207.0882 442.3872 208.7925 446.501 207.5583 450.9674 C
	208.675 451.7902 L
	215.3746 444.3854 223.6022 434.1008 234.6507 433.0429 C
	240.2925 435.5113 246.2869 435.6876 252.2813 433.4544 C
	254.5732 432.5728 257.1591 429.8695 259.4511 431.515 C
	260.6264 435.3937 264.0938 437.9208 268.0901 438.9787 C
	268.5015 439.39 L
	267.326 443.7977 266.2094 448.2641 269.0304 451.9665 C
	267.6199 457.2557 273.438 461.9572 270.9109 467.07 C
	271.6161 471.654 269.0304 480.528 269.3242 480.4693 C
	272.9679 478.7062 278.0807 475.8265 282.7234 476.7669 C
	287.4837 479.0588 288.9529 484.5243 294.4184 485.8172 C
	298.1208 489.5197 296.299 494.8088 297.5332 499.5103 C
	297.4744 501.6848 301.4707 503.6829 301.6469 500.2156 C
	h
}

"Lightning Bolt"
{
	344 511 m
	311 450 l
	340 450 l
	303 381 l
	329 380 l
	277 279 l
	291 354 l
	268 355 l
	293 426 l
	267 427 l
	294 512 L
	344 511 L
	h
}

"Note"
{
	309.2436 486.966 m
	310.2516 479.7667 310.3955 470.6958 317.8825 461.6247 c
	323.642 454.7135 330.1213 448.5221 334.5847 442.9067 c
	340.4882 435.5635 344.6638 426.3486 344.6638 416.9895 c
	344.6638 402.0153 337.4645 387.1849 332.5689 378.9777 c
	330.2653 378.9777 L
	333.7209 386.7529 340.6321 399.5675 340.0561 413.2461 c
	339.7682 420.8771 336.8885 429.0843 331.9932 435.1315 c
	326.5218 442.1869 317.3068 447.8021 309.2436 448.3782 c
	309.2436 366.7391 L
	309.2436 360.2599 305.356 354.3565 299.7405 350.0369 c
	294.2693 345.7175 287.0699 343.1257 280.7347 343.1257 c
	276.7032 343.1257 272.9596 344.4217 270.3679 346.5813 c
	267.6321 348.7411 266.0483 351.9087 266.0483 355.6524 c
	266.0483 361.5557 270.08 367.4591 275.5514 371.7787 c
	281.0228 376.2421 287.934 379.1217 293.6934 379.1217 c
	298.7328 379.1217 303.0524 378.402 305.6439 375.9541 c
	305.6439 486.966 L
	309.2436 486.966 l
	h
}

"Phone"
{
	321.0688 450.4345 m
	323.4029 448.7628 324.2937 446.7633 y
	326.9549 440.0949 327.7341 432.8761 v
	328.7859 423.1321 326.063 417.7416 325.7701 415.5154 c
	325.4772 413.2891 322.7622 411.616 y
	313.6612 408.1439 l
	319.8853 414.5064 317.7088 432.5642 v
	315.9716 446.9768 309.6915 453.4705 y
	318.7347 452.1062 321.0688 450.4345 v
	h

	319.1425 311.812 m
	321.0824 309.3904 321.4389 307.0617 y
	322.7412 300.4901 321.654 290.9423 v
	320.509 280.8871 317.7583 277.6577 315.827 275.1798 c
	314.3535 273.2891 311.6203 272.0554 y
	299.6392 269.8267 l
	308.5586 274.8763 311.5813 293.754 v
	314.2905 310.6737 308.3179 317.7718 y
	317.2026 314.2336 319.1425 311.812 v
	h

	295.4658 271.1367 m
	288.9275 270.9692 279.1231 279.095 v
	265.0808 290.7334 259.5351 317.3793 265.9364 381.6803 c
	270.4601 427.118 274.1897 434.2651 284.0133 442.735 c
	294.0456 451.3848 304.4233 453.2497 305.1706 452.5494 c
	305.9179 451.8493 311.9653 446.0016 313.7686 432.323 c
	315.497 419.2125 311.2449 408.886 309.2905 408.0608 c
	307.3361 407.2356 302.1014 407.9815 299.585 402.0187 c
	297.0686 396.0559 295.9231 393.1431 292.86 367.9147 c
	289.5611 340.7457 294.2266 329.0434 296.4107 323.6638 c
	298.5949 318.2842 304.5272 319.1917 305.2149 317.563 c
	305.9026 315.9343 308.7655 312.0802 307.725 296.2634 c
	306.6844 280.4466 295.4658 271.1367 y
	h
}

"Plane"
{
	397.6256 187.2428 m
	386.1256 187.2428 l
	369.1256 215.2428 l
	343.2763 211.4049 334.6599 211.4049 v
	326.0014 211.4049 276.6256 211.2428 y
	284.546 178.3579 l
	316.6256 113.2428 l
	296.1256 113.2428 l
	216.6256 210.7428 l
	122.1293 210.6641 111.6343 212.1438 V
	106.5618 212.9047 91.6256 216.6384 91.6256 224.2428 C
	91.6256 231.8473 106.5255 235.8684 111.6256 236.4144 c
	126.5103 238.0079 216.6256 237.7428 y
	296.1256 335.2428 l
	316.6256 335.2428 l
	284.546 270.1278 l
	276.6256 237.2428 l
	326.0014 237.0808 334.6599 237.0808 v
	343.2763 237.0808 369.1256 233.2428 y
	386.1256 261.2428 l
	397.6256 261.2428 l
	392.1256 224.2428 L
	397.6256 187.2428 l
	h
}

"Right Triangle"
{
	192 301 m
	192 442 L
	332 301 L
	192 301 L
	h
}

"Rounded Rectangle"
{
	172.1145 362.8894 m
	162.1741 362.8894 154.1145 370.9479 154.1145 380.8894 C
	154.1145 488.8894 L
	154.1145 498.8309 162.1741 506.8894 172.1145 506.8894 C
	424.1145 506.8894 L
	434.0549 506.8894 442.1145 498.8309 442.1145 488.8894 C
	442.1145 380.8894 L
	442.1145 370.9479 434.0549 362.8894 424.1145 362.8894 C
	172.1145 362.8894 L
	h
}

"Rounded Triangle"
{
	355.1932 382.8683 m
	355.794 381.7599 356.1351 380.4903 356.1351 379.141 c
	356.1351 374.8147 352.6279 371.3075 348.3016 371.3075 C
	175.6108 371.3075 L
	171.2845 371.3075 167.7772 374.8147 167.7772 379.141 c
	167.7772 380.4903 168.1184 381.7599 168.7191 382.8683 C
	255.0699 541.7567 L
	256.4004 544.1851 258.9802 545.8316 261.9444 545.8316 c
	264.9214 545.8316 267.5106 544.1709 268.8361 541.7254 C
	355.1932 382.8683 L
	h
}

"Shape 1"
{
	367 375 m
	367 334 L
	244 334 L
	244 457 L
	285 457 L
	285 416 L
	327 416 L
	327 375 L
	367 375 L
	h
}

"Shape 2"
{
	280.2759 465.587 m
	280.2759 506.5151 L
	321.204 506.5151 L
	321.204 465.587 L
	362.1321 465.587 L
	362.1321 424.659 L
	403.0601 424.659 L
	403.0601 383.7309 L
	362.1321 383.7309 L
	362.1321 342.8028 L
	321.204 342.8028 L
	321.204 301.8748 L
	280.2759 301.8748 L
	280.2759 342.8028 L
	239.3479 342.8028 L
	239.3479 383.7309 L
	198.4198 383.7309 L
	198.4198 424.659 L
	239.3479 424.659 L
	239.3479 465.587 L
	280.2759 465.587 L
	h
}

"Shape 3"
{
	222.105 438.89 m
	285.8371 502.6221 389.1707 502.6221 452.9027 438.89 c
	337.5039 299.1804 L
	222.105 438.89 l
	h
}

"Shape 4"
{
	148.9864 455.1996 m
	148.9864 526.3427 206.6612 584.0175 277.8043 584.0175 c
	348.9475 584.0175 406.6223 526.3427 406.6223 455.1996 c
	406.6223 384.0564 348.9475 326.3816 277.8043 326.3816 c
	206.6612 326.3816 148.9864 384.0564 148.9864 455.1996 c
	h

	277.8043 390.3554 m
	313.6162 390.3554 342.6485 419.3876 342.6485 455.1996 c
	342.6485 491.0115 313.6162 520.0437 277.8043 520.0437 c
	241.9924 520.0437 212.9602 491.0115 212.9602 455.1996 c
	212.9602 419.3876 241.9924 390.3554 277.8043 390.3554 c
	h
}

"Shape 5"
{
	187.3317 336.1081 m
	187.3317 545.6721 L
	396.8958 545.6721 L
	396.8958 336.1081 L
	187.3317 336.1081 L
	h

	354.5567 378.4472 m
	354.5567 503.3331 L
	229.6708 503.3331 L
	229.6708 378.4472 L
	354.5567 378.4472 L
	h
}

"Shape 6"
{
	240.8767 366.5733 m
	240.8767 473.6634 L
	288.8826 538.562 L
	337.5039 473.6634 L
	337.5039 366.5733 L
	240.8767 366.5733 L
	h
}

"Shape 7"
{
	339.658 358.8801 m
	226.1057 358.8801 L
	226.0973 472.3555 L
	226.0973 503.7209 251.5164 529.0716 282.8819 529.0716 c
	314.2473 529.0716 339.6665 503.7209 339.6665 472.3555 C
	339.658 358.8801 L
	h
}

"Shape 8"
{
	288.8583 367.8529 m
	208.8242 474.2788 l
	225.4416 498.2817 l
	288.8583 506.9225 L
	352.2749 498.2817 l
	368.8924 474.2788 l
	288.8583 367.8529 L
	h
}

"Shape 9"
{
	380.5861 538.8073 m
	279.3994 538.8073 197.2739 456.6818 197.2739 355.4951 C
	197.1791 538.9021 L
	380.5861 538.8073 L
	h
}

"Sign 1"
{
	225.5304 497.2218 m
	298.0728 497.2212 298.0728 497.2218 v
	298.0728 497.2224 349.3678 445.9268 y
	349.3678 373.3852 l
	298.0733 322.0906 l
	225.5321 322.0906 l
	174.2378 373.3849 l
	174.2378 445.9258 l
	225.5304 497.2218 l
	h
}

"Skull"
{
	346.9273 227.3065 m
	348.4209 226.7821 348.4209 224.9431 347.8511 223.2301 c
	346.8399 220.1901 345.9945 210.1675 345.86 203.6937 c
	345.7255 197.2198 347.3481 192.9138 341.8344 189.1448 c
	331.6417 182.1774 317.8682 176.3804 314.6027 174.3554 c
	311.3372 172.3304 306.4961 172.4439 304.724 172.5709 c
	303.1354 172.6847 301.373 172.3016 296 175 c
	287.7179 179.1593 271.9462 184.2315 268.695 188.7958 c
	265.4438 193.3601 262.4474 195.0593 262.2415 198.6935 c
	262.0355 202.3277 264.4649 204.2079 264.7363 207.5273 c
	265.0077 210.8468 262.4833 221.8386 264 226 c
	264.8994 228.4679 265.8604 229.8612 268.1384 228.1684 c
	270.4165 226.4756 269.0953 224.3438 270 219 c
	270.9047 213.6562 271.6622 208.8697 273.2358 205.3145 c
	274.2477 203.0283 275.4737 202.262 276 203 c
	276.7351 204.0308 274.0843 209.971 275 212 c
	275.5503 213.2194 278.3918 212.6104 278.8697 211.9854 c
	279.8376 210.7198 277.9257 204.0244 279 203 c
	280.3509 201.7118 282.7935 202.8112 283 203 c
	283.3661 203.3347 282.7531 208.1621 283 209 c
	283.1316 209.4465 286.4668 210.0133 287 209 c
	287.8212 207.4392 288.8065 203.7179 290 203 c
	291.4882 202.1048 291.8715 204.714 292.099 205.5163 c
	292.2337 205.9913 294.4508 206.2669 296.0139 206.0264 c
	297.577 205.7859 298.019 200.375 299 200 c
	299.981 199.625 302.519 199.2786 303 200 c
	303.481 200.7214 303.0191 204.8411 304 205 c
	304.9809 205.1589 308.1923 203.3173 309 203 c
	309.8077 202.6827 310.6157 198.302 311.5776 198.4222 c
	312.5396 198.5425 313.1393 198.4179 314 199 c
	314.8607 199.5821 315.8682 204.6746 317 205 c
	318.1318 205.3254 319.322 205.2643 320 205 c
	320.678 204.7357 322.2408 202.7508 323 203 c
	323.7592 203.2492 324.8468 203.2299 y
	324.284 205.5569 325 206 v
	325.9459 206.5854 327.6393 207.7214 328 207 c
	328.3607 206.2786 329.6855 199.596 331.0081 200.024 c
	332.3307 200.452 333.5602 202.6048 334 203 c
	334.6284 203.5646 332.0231 208.9284 333 210 c
	333.9274 211.0173 336.1609 211.3038 337 211 c
	337.7644 210.7233 337.4635 209.5414 338.2802 209.7728 c
	339.1612 210.0224 342.6774 223.4369 344 225 c
	345.3226 226.5631 346.3159 227.5211 346.9273 227.3065 c
	h

	368.5619 267.1732 m
	366.7669 254.2131 369 250 v
	371.2331 245.7869 368.2712 243.4941 368 241 c
	367.7288 238.5059 361 235 359.2877 234.9993 c
	357.5755 234.9986 349.4282 234.4029 345.2151 234.1624 c
	341.002 233.9219 340.1279 228.8707 338.3906 227.2796 c
	336.9271 225.9393 330.3542 223.8846 329.912 223.1284 c
	329.4945 222.4145 329.7912 214.6784 329 214 c
	328.2685 213.3727 326.9658 213.6792 326 214 c
	325.051 214.3152 323.5189 219.9347 323 220 c
	322.4811 220.0653 319.8521 219.5741 319 219 c
	318.154 218.43 319.0031 212.3945 319 211 c
	318.9969 209.6055 316.0577 209.8365 314 210 c
	313.0201 210.0779 313 215 y
	310 215 l
	308 210 l
	303 211 l
	302 216 l
	298.6008 216.7994 298 216 v
	297.4651 215.2884 297 214 y
	293 213 291.9976 215.0397 v
	290.9952 217.0795 292.313 226.0502 292 227 c
	291.7183 227.8549 289.3851 227.9228 289 227 c
	288.6533 226.1692 290 224 289.2655 222.1915 c
	288.531 220.3831 287 218 y
	283.178 217.394 282 219 v
	280.822 220.606 280.0077 223.3186 280 225 c
	279.9946 226.1692 278.3831 225.8468 y
	278.0785 223.8621 278 223 v
	277.9257 222.1846 275.5762 222.1251 275 224 c
	274.4237 225.8749 275.4048 230.3928 273 234 c
	270.5952 237.6071 267 238 263 239 c
	259 240 257 237 255 237 c
	253 237 252 239 249 241 c
	246 243 248.8285 250.12 249 254 c
	249.7097 270.0569 237.6071 281.4071 234 298 c
	230.3928 314.5929 231.9233 323.0318 239 340 c
	244.2873 352.6774 250.2822 354.1891 257.6814 359.1477 c
	265.3628 364.2955 269.5898 366.4775 280.2958 370.1377 c
	291.0018 373.7978 303.307 376.0881 330 372 c
	356.6929 367.9119 363.6925 351.9822 365 350 c
	376.5935 332.4235 379 313 379.5408 306.0554 c
	380.0815 299.1108 380.5339 294.4536 379 291 c
	377.4661 287.5464 368.5619 267.1732 Y
	h

	357.8232 269.7802 m
	359 275 358 278 v
	357 281 358.0133 282.6138 358 287 c
	357.9867 291.3862 353.2758 289.5876 347.0478 291.487 c
	340.8198 293.3864 334.8335 293.468 330.721 290.8471 c
	326.6084 288.2263 322 288.5 319.0013 285.7971 c
	316.0026 283.0942 316.2025 283.1275 318 277.5 c
	319.7975 271.8725 327.7132 267.4637 330 265 c
	332.2868 262.5363 337.9891 262.2285 341.2519 262.4762 c
	349.0396 263.0674 357.8232 269.7802 Y
	h

	298 259 m
	296.9565 258.2316 297.0042 253.9969 295.9893 249.9088 c
	294.9745 245.8206 298 247 301.3328 245.0272 c
	304.6655 243.0545 305 246 307 247 c
	309 248 306.2227 251.4085 308.5715 254.9344 c
	309.5719 256.4362 310.4914 255.1336 311 252 c
	311.4013 249.5275 312.138 248.7608 313 248 c
	313.862 247.2391 316.3666 246.4442 319 246 c
	321.6334 245.5558 321.2794 246.2887 322.5192 250.8463 c
	323.7589 255.4039 320.8094 257.7751 318 261 c
	315.1906 264.2249 313.6596 266.5642 312 270 c
	310.3404 273.4358 310 274 308 274 c
	306 274 305.481 274.1262 305 271 c
	304.519 267.8738 299.0435 259.7684 298 259 c
	h

	271.0823 267.3785 m
	276.5878 267.1198 275.3823 264.1427 287 265 c
	289.0158 265.1488 292.4525 267.503 294.7774 273.4756 c
	296.074 276.8067 300.9429 278.9077 299.5 281.3125 c
	298.0571 283.7173 298.2439 288.7883 292.8006 291.8245 C
	291.2714 292.2745 285.0323 294.0909 275.1616 294.9473 c
	271.8656 295.2333 266.1826 295.2061 259.8851 292.6049 c
	253.4296 289.9385 257.4073 282.2159 258.86 277.856 c
	260.8098 272.004 259.3647 267.118 Y
	263.6886 264.2771 265.5703 267.6374 271.0823 267.3785 c
	h
}

"Star 1"
{
	251 353 m
	163 420 L
	273 420 L
	306 523 L
	341 420 L
	451 420 L
	362 353 L
	396 250 L
	306 313 L
	218 250 L
	251 353 L
	h
}

"Star 2"
{
	336.5297 430.5133 m
	434.643 451.3367 L
	367.5936 376.7788 L
	434.6832 302.2218 L
	336.5897 323.0094 L
	305.5662 227.6298 L
	274.5222 322.9748 L
	176.4095 302.1524 L
	243.4587 376.7096 L
	176.3698 451.2664 L
	274.4626 430.4786 L
	305.4862 525.8575 L
	336.5297 430.5133 L
	h
}

"Star 3"
{
	342.2834 450.4121 m
	434.643 450.5512 L
	378.997 376.5884 L
	434.6832 301.4363 L
	342.3544 302.4312 L
	305.5662 226.8442 L
	268.9987 302.3839 L
	176.4095 301.3668 L
	232.2857 376.4935 L
	176.3698 450.4808 L
	268.9282 450.3645 L
	305.4862 525.0719 L
	342.2834 450.4121 L
	h
}

"Star 4"
{
	431.9932 375.1612 m
	362.7879 351.4217 L
	394.937 285.6999 l
	329.2151 317.849 L
	305.4757 248.6439 l
	281.7362 317.8491 L
	216.0146 285.7001 l
	248.1637 351.4218 L
	178.9587 375.1612 l
	248.1637 398.9006 L
	216.0148 464.6221 l
	281.7363 432.473 L
	305.4757 501.6779 l
	329.2151 432.4732 L
	394.9371 464.6227 l
	362.7879 398.9007 L
	431.9932 375.1612 l
	h
}

"Treble Clef"
{
	302.6139 418.8617 m
	301.318 424.1892 300.878 429.7322 300.878 435.2036 c
	300.878 441.7549 303.9017 455.1454 310.7409 457.6651 c
	313.6926 458.817 319.164 444.3466 319.02 436.3555 c
	318.8806 426.5977 313.8908 416.5693 307.2133 409.6464 C
	309.6611 397.5518 l
	310.5969 397.6957 311.5328 397.7677 312.4687 397.7677 c
	321.6117 397.8397 328.019 389.6327 327.947 380.3457 c
	327.947 372.6425 323.3395 366.9551 316.5003 363.6435 c
	319.38 349.0291 L
	319.596 347.8053 319.596 346.7254 319.596 345.7175 c
	319.596 338.3743 314.9885 333.6228 307.3573 332.8309 c
	301.382 332.183 294.5427 336.2866 293.8948 342.7658 c
	293.4629 347.0853 296.4145 351.5489 300.5901 352.0528 c
	304.4056 352.4847 307.8613 349.1011 308.0052 345.1416 c
	308.2212 339.5982 302.7498 337.7984 300.6621 338.3023 c
	300.878 335.8546 305.1256 334.9187 307.1413 335.1347 c
	313.8366 335.9266 317.0043 340.0301 317.2202 345.8615 c
	317.2202 347.4453 317.0762 349.3171 316.6443 351.1169 c
	314.1966 362.6356 L
	311.8928 361.9877 309.6611 361.6997 307.5013 361.6997 c
	295.1187 361.6997 285.0398 372.2106 284.0319 385.8171 c
	282.9809 399.4802 294.0113 410.0933 302.6139 418.8617 C
	h

	304.8928 420.906 m
	310.352 425.9174 316.3426 434.6556 316.0684 442.4028 c
	315.9964 444.7065 314.6285 447.0103 312.1088 447.0103 c
	306.0615 445.7864 303.9017 435.4196 303.7577 430.2362 c
	303.7577 427.2125 304.1728 423.8577 304.8928 420.906 C
	h

	316.0384 365.8127 m
	320.358 368.1165 323.3395 372.7145 323.1236 377.8979 c
	322.6196 384.5212 317.7242 389.3447 311.3169 389.2727 C
	316.0384 365.8127 L
	h

	313.7622 364.9654 m
	309.0131 388.9847 l
	304.9816 387.7609 301.526 383.5853 301.598 379.1218 c
	301.598 375.3062 304.1177 372.8585 307.2853 371.3467 c
	307.6453 371.2027 307.7893 370.9147 307.7893 370.6267 c
	307.7893 370.1948 307.2853 369.8348 306.7814 369.9068 c
	301.31 371.7786 297.4224 377.106 297.4944 383.1534 c
	297.4944 389.0567 302.1739 395.0321 307.4293 396.9758 c
	304.9272 407.5454 L
	297.5039 400.915 289.213 392.6531 289.1433 381.8575 c
	289.1433 370.6267 298.6463 363.7155 308.9411 364.1475 c
	310.5969 364.2195 312.1784 364.4614 313.7622 364.9654 C
	h
}

"Triangle"
{
	261.9562 554.4881 m
	361.3986 371.3432 L
	162.5139 371.3432 L
	261.9562 554.4881 L
	h
}

